vqa_id,video_id,start_time,end_time,object_name
0,P03-20240218-202148,00:09:24.366,00:09:34.366,The cupboard.
1,P01-20240203-150506,00:01:02.466,00:01:12.466,The sponge.
2,P04-20240413-151722,00:02:01.833,00:02:11.833,The jars of salt.
3,P01-20240203-130505,00:07:02.566,00:07:12.566,The pot.
4,P05-20240427-143353,00:13:19.566,00:13:29.566,The recycling container lid.
5,P05-20240425-201444,00:20:57.366,00:21:07.366,The glass.
6,P01-20240203-150506,00:04:24.866,00:04:34.866,The sponge.
7,P07-20240530-102543,00:00:48.466,00:00:58.466,The knife.
8,P02-20240210-100308,00:02:21.566,00:02:31.566,The apples.
9,P02-20240211-111219,00:00:38.566,00:00:48.566,The kitchen roll.
10,P07-20240529-194518,00:24:06.200,00:24:16.200,The wooden spatula.
11,P05-20240425-082420,00:02:29.666,00:02:39.666,The knife.
12,P03-20240218-101509,00:00:19.233,00:00:29.233,The plate.
13,P09-20240624-160737,00:25:13.366,00:25:23.366,The plate.
14,P05-20240427-143353,00:05:28.733,00:05:38.733,The tin of coconut milk.
15,P08-20240614-184945,00:06:53.233,00:07:03.233,The clip.
16,P09-20240624-160737,00:03:33.033,00:03:43.033,The bottle of oil.
17,P01-20240203-184045,00:00:15.000,00:00:25.000,The spatula.
18,P08-20240617-130401,00:28:41.066,00:28:51.066,The tea towel.
19,P07-20240531-101357,00:10:19.866,00:10:29.866,The dish scrubber.
20,P08-20240617-130401,00:19:50.666,00:20:00.666,The vegetables.
21,P03-20240217-150310,00:02:41.733,00:02:51.733,The dirty spoons.
22,P03-20240217-094713,00:02:24.800,00:02:34.800,The bread.
23,P05-20240425-173353,00:01:39.933,00:01:49.933,The knife.
24,P05-20240425-173353,00:02:40.566,00:02:50.566,The mixing bowl.
25,P07-20240529-194518,00:09:50.200,00:10:00.200,The frying pan.
26,P09-20240624-165332,00:11:46.766,00:11:56.766,The tea towel.
27,P04-20240414-181030,00:18:12.900,00:18:22.900,The pressure cooker.
28,P07-20240531-101357,00:15:44.700,00:15:54.700,The wooden scrubbing brush.
29,P02-20240209-194141,00:02:46.633,00:02:56.633,The bowl.
30,P03-20240218-144430,00:05:26.200,00:05:36.200,The little sponge.
31,P07-20240531-101357,00:04:35.266,00:04:45.266,The metal grille.
32,P03-20240217-152152,00:01:10.333,00:01:20.333,The laundry conditioner cap.
33,P08-20240617-130401,00:29:23.433,00:29:33.433,The box.
34,P05-20240427-143353,00:13:01.500,00:13:11.500,The garlic.
35,P08-20240618-171546,00:02:14.466,00:02:24.466,The wok.
36,P07-20240530-102543,00:19:11.133,00:19:21.133,The flour.
37,P07-20240529-194518,00:14:08.800,00:14:18.800,The tupperware container.
38,P06-20240510-100047,00:23:32.500,00:23:42.500,The notebook.
39,P05-20240425-201444,00:15:22.466,00:15:32.466,The oven glove.
40,P07-20240529-194518,00:22:48.366,00:22:58.366,The lettuce bag.
41,P03-20240218-202148,00:02:33.200,00:02:43.200,The frying pan.
42,P02-20240210-100308,00:02:43.900,00:02:53.900,The bag of tortilla chips.
43,P09-20240624-160737,00:33:30.466,00:33:40.466,The towel.
44,P09-20240622-154652,00:04:25.466,00:04:35.466,The bottle of washing up liquid.
45,P08-20240617-130401,00:08:38.933,00:08:48.933,The tomato container.
46,P07-20240531-101357,00:05:36.033,00:05:46.033,The drying mat.
47,P05-20240425-201444,00:15:49.133,00:15:59.133,The scales.
48,P05-20240425-173353,00:02:17.466,00:02:27.466,The box of food.
49,P05-20240425-173353,00:05:25.466,00:05:35.466,The glass mixing bowl.
50,P05-20240427-143353,00:18:53.966,00:19:03.966,The towel.
51,P01-20240203-130505,00:06:43.533,00:06:53.533,The plate.
52,P03-20240217-150310,00:09:23.100,00:09:33.100,The left chair.
53,P08-20240614-184945,00:12:39.600,00:12:49.600,The tongs.
54,P01-20240202-195538,00:01:42.966,00:01:52.966,The plastic container of soup.
55,P09-20240624-160737,00:11:33.733,00:11:43.733,The bowl of onions.
56,P02-20240211-104948,00:03:15.300,00:03:25.300,The bowl.
57,P07-20240529-102652,00:01:03.600,00:01:13.600,The metal ring.
58,P04-20240414-181030,00:04:19.766,00:04:29.766,The lid of pressure cooker.
59,P05-20240427-145526,00:01:37.933,00:01:47.933,The pan lid.
60,P05-20240425-201444,00:18:25.033,00:18:35.033,The pan.
61,P03-20240217-150310,00:09:17.400,00:09:27.400,The left tea towel.
62,P08-20240614-184945,00:02:22.066,00:02:32.066,The salmon skewer packaging.
63,P02-20240211-111219,00:02:01.133,00:02:11.133,The container of sugar.
64,P07-20240531-101357,00:17:52.666,00:18:02.666,The wooden scrubbing brush.
65,P08-20240618-171546,00:14:31.566,00:14:41.566,The jar.
66,P05-20240425-171455,00:09:43.766,00:09:53.766,The pot.
67,P04-20240413-145245,00:09:12.500,00:09:22.500,The frying pan.
68,P07-20240531-201703,00:08:54.200,00:09:04.200,The phone.
69,P[phone]-194518,00:08:06.200,00:08:16.200,The cheese block.
70,P08-20240617-130401,00:01:46.300,00:01:56.300,The cucumber.
71,P08-20240617-130401,00:07:55.466,00:08:05.466,The bag of celery.
72,P07-20240529-194518,00:14:53.133,00:15:03.133,The small block of cheese.
73,P01-20240203-130505,00:01:22.133,00:01:32.133,The pile of peeled carrots.
74,P08-20240617-130401,00:24:31.600,00:24:41.600,The top of pot.
75,P04-20240414-181030,00:01:34.866,00:01:44.866,The pressure cooker.
76,P03-20240218-202148,00:05:13.033,00:05:23.033,The dishwasher brush.
77,P07-20240530-111344,00:00:48.733,00:00:58.733,The notepad.
78,P03-20240217-150310,00:06:24.833,00:06:34.833,The bottle.
79,P09-20240624-165332,00:10:41.366,00:10:51.366,The tea towel.
80,P07-20240531-101357,00:38:20.966,00:38:30.966,The stool.
81,P02-20240211-115653,00:01:31.733,00:01:41.733,The large plastic spoon.
82,P07-20240529-102652,00:02:44.533,00:02:54.533,The cutlery.
83,P07-20240531-201703,00:00:36.666,00:00:46.666,The grater.
84,P07-20240529-194518,00:15:02.800,00:15:12.800,The glass of water.
85,P09-20240624-160737,00:04:39.300,00:04:49.300,The basket of vegetables.
86,P01-20240203-130505,00:00:40.666,00:00:50.666,The butter.
87,P07-20240531-201703,00:13:09.666,00:13:19.666,The garlic bulb.
88,P09-20240624-160737,00:34:18.366,00:34:28.366,The wooden spoon.
89,P07-20240531-201703,00:25:57.333,00:26:07.333,The can opener.
90,P05-20240425-201444,00:25:01.000,00:25:11.000,The ramekin.
91,P09-20240624-165332,00:01:18.966,00:01:28.966,The knife.
92,P08-20240618-171546,00:09:15.966,00:09:25.966,The mug holder.
93,P08-20240617-130401,00:07:38.233,00:07:48.233,The kitchen scale.
94,P07-20240531-201703,00:21:08.933,00:21:18.933,The spoon.
95,P02-20240210-100308,00:01:08.733,00:01:18.733,The food bin.
96,P08-20240617-130401,00:23:51.000,00:24:01.000,The pack of aluminum foil.
97,P08-20240617-130401,00:01:51.933,00:02:01.933,The chopping board.
98,P03-20240217-210126,00:01:53.166,00:02:03.166,The saucepan.
99,P09-20240624-165332,00:13:34.633,00:13:44.633,The bowl.
100,P02-20240211-111219,00:02:13.633,00:02:23.633,The cookbook.
101,P09-20240624-165332,00:14:13.366,00:14:23.366,The oven glove.
102,P06-20240510-100047,00:16:01.866,00:16:11.866,The mobile phone.
103,P[phone]-195538,00:01:32.133,00:01:42.133,The mug.
104,P04-20240413-151722,00:02:21.033,00:02:31.033,The yogurt container.
105,P07-20240529-194518,00:24:29.000,00:24:39.000,The small bowl.
106,P06-20240510-100047,00:16:23.800,00:16:33.800,The coffee cup.
107,P05-20240425-082420,00:00:55.866,00:01:05.866,The glass.
108,P09-20240624-160737,00:13:17.466,00:13:27.466,The scale.
109,P02-20240211-104948,00:00:55.866,00:01:05.866,The roll of puff pastry.
110,P02-20240211-115653,00:00:46.633,00:00:56.633,The puff pastry.
111,P08-20240618-171546,00:14:59.633,00:15:09.633,The wok.
112,P07-20240529-102652,00:05:05.166,00:05:15.166,The bottle of dishwashing liquid.
113,P05-20240425-173353,00:07:49.700,00:07:59.700,The weighing scales.
114,P05-20240427-143353,00:01:11.900,00:01:21.900,The washing up bowl.
115,P03-20240217-152152,00:00:27.633,00:00:37.633,The laundry detergent bottle.
116,P01-20240204-152537,00:04:43.800,00:04:53.800,The cloth.
117,P08-20240614-184945,00:12:31.866,00:12:41.866,The oven mitt.
118,P07-20240529-102652,00:01:09.366,00:01:19.366,The spatula.
119,P05-20240425-201444,00:16:44.766,00:16:54.766,The plate.
120,P08-20240618-171546,00:10:02.733,00:10:12.733,The phone.
121,P[phone]-195538,00:04:41.500,00:04:51.500,The mug.
122,P08-20240617-130401,00:23:38.566,00:23:48.566,The small plate.
123,P05-20240424-090812,00:01:17.366,00:01:27.366,The tablespoon.
124,P02-20240210-122334,00:01:10.166,00:01:20.166,The tupperware box.
125,P03-20240216-223126,00:01:43.233,00:01:53.233,The bottle opener.
126,P05-20240425-171455,00:16:37.466,00:16:47.466,The wooden spoon.
127,P05-20240425-173353,00:07:35.800,00:07:45.800,The jar of spice.
128,P05-20240425-201444,00:15:57.166,00:16:07.166,The jar of chocolate buttons.
129,P08-20240617-130401,00:01:08.500,00:01:18.500,The pot.
130,P05-20240427-143353,00:17:56.500,00:18:06.500,The pan.
131,P08-20240614-184945,00:09:32.500,00:09:42.500,The bottle of washing up liquid.
132,P09-20240624-165332,00:18:57.866,00:19:07.866,The bottle of washing up liquid.
133,P07-20240529-194518,00:11:17.266,00:11:27.266,The bowl.
134,P02-20240210-122334,00:01:26.533,00:01:36.533,The paring knife.
135,P05-20240425-173353,00:02:09.033,00:02:19.033,The wooden spoon.
136,P08-20240614-184945,00:01:51.300,00:02:01.300,The baking tray.
137,P09-20240622-154652,00:09:18.600,00:09:28.600,The sponge.
138,P05-20240425-173353,00:00:23.466,00:00:33.466,The wooden spoon.
139,P04-20240413-151722,00:01:21.133,00:01:31.133,The green capped condiment jar.
140,P05-20240424-090812,00:02:19.333,00:02:29.333,The plate.
141,P09-20240622-194642,00:02:58.533,00:03:08.533,The discarded cling film wrap.
142,P03-20240218-202148,00:06:00.900,00:06:10.900,The metal colander.
143,P06-20240510-100047,00:01:06.766,00:01:16.766,The spoon.
144,P05-20240423-172243,00:05:27.066,00:05:37.066,The phone.
145,P[phone]-102652,00:02:12.566,00:02:22.566,The knife.
146,P03-20240217-150310,00:08:36.100,00:08:46.100,The red cup.
147,P05-20240427-151808,00:00:48.500,00:00:58.500,The washing up brush.
148,P08-20240617-130401,00:01:46.766,00:01:56.766,The kitchen scale.
149,P02-20240209-194141,00:11:08.966,00:11:18.966,The sponge.
150,P08-20240617-130401,00:08:46.166,00:08:56.166,The onion.
151,P01-20240204-152537,00:04:21.200,00:04:31.200,The food waste bin.
152,P08-20240617-130401,00:24:49.800,00:24:59.800,The kitchen scale.
153,P07-20240529-194518,00:24:28.300,00:24:38.300,The lettuce bag.
154,P04-20240413-145245,00:00:58.466,00:01:08.466,The tongs.
155,P07-20240531-101357,00:38:31.800,00:38:41.800,The espresso basket.
156,P04-20240414-181030,00:00:20.333,00:00:30.333,The pen.
157,P04-20240413-151722,00:18:01.000,00:18:11.000,The spoon.
158,P05-20240427-143353,00:16:45.300,00:16:55.300,The pan lid.
159,P05-20240425-171455,00:10:44.700,00:10:54.700,The cheese block.
160,P03-20240218-202148,00:04:59.066,00:05:09.066,The saucepan.
161,P08-20240617-130401,00:25:15.666,00:25:25.666,The bottle of dishwashing liquid.
162,P09-20240622-154652,00:10:10.100,00:10:20.100,The box of foil.
163,P05-20240425-201444,00:24:46.300,00:24:56.300,The spoon.
164,P07-20240529-102652,00:04:53.533,00:05:03.533,The tupperware container.
165,P01-20240203-130505,00:01:19.666,00:01:29.666,The paper notepad.
166,P08-20240618-171546,00:17:04.000,00:17:14.000,The tea towel.
167,P03-20240218-144430,00:00:24.200,00:00:34.200,The tiramisu cardboard packaging.
168,P07-20240529-194518,00:22:23.266,00:22:33.266,The wooden spatula.
169,P01-20240203-130505,00:07:21.933,00:07:31.933,The kettle.
170,P03-20240217-100448,00:00:42.100,00:00:52.100,The cup.
171,P03-20240217-152152,00:00:33.200,00:00:43.200,The cap.
172,P04-20240414-181030,00:07:43.333,00:07:53.333,The plastic spatula.
173,P02-20240210-122334,00:01:10.133,00:01:20.133,The lid of tupperware box.
174,P07-20240531-201703,00:26:22.066,00:26:32.066,The white plastic lid.
175,P05-20240425-171455,00:13:28.800,00:13:38.800,The fine cheese grater.
176,P07-20240529-102652,00:05:19.066,00:05:29.066,The cloth.
177,P05-20240425-171455,00:10:55.066,00:11:05.066,The knife.
178,P03-20240218-144430,00:01:17.166,00:01:27.166,The plate.
179,P09-20240624-160737,00:34:31.333,00:34:41.333,The ceramic mug.
180,P06-20240510-100047,00:16:28.766,00:16:38.766,The milk frother.
181,P05-20240427-143353,00:16:07.900,00:16:17.900,The knife.
182,P08-20240617-130401,00:16:11.233,00:16:21.233,The kitchen scale.
183,P07-20240531-201703,00:05:34.633,00:05:44.633,The measuring spoon.
184,P07-20240529-194518,00:06:51.866,00:07:01.866,The spoon.
185,P04-20240413-151722,00:20:03.666,00:20:13.666,The lid of container.
186,P09-20240624-160737,00:24:30.133,00:24:40.133,The bottle of salt.
187,P05-20240425-201444,00:19:52.900,00:20:02.900,The mixer blades.
188,P09-20240624-160737,00:14:00.733,00:14:10.733,The steaming rack.
189,P09-20240624-160737,00:12:40.233,00:12:50.233,The saucepan.
190,P08-20240617-130401,00:18:31.966,00:18:41.966,The plastic container.
191,P04-20240413-151722,00:07:44.233,00:07:54.233,The packet.
192,P05-20240425-171455,00:10:16.366,00:10:26.366,The wooden spoon.
193,P04-20240413-151722,00:06:50.033,00:07:00.033,The jar of peppers.
194,P03-20240218-202148,00:05:13.000,00:05:23.000,The sponge.
195,P05-20240425-173353,00:02:40.533,00:02:50.533,The chopping board.
196,P07-20240531-201703,00:23:36.733,00:23:46.733,The chopping board.
197,P06-20240510-100047,00:16:30.700,00:16:40.700,The bottle of liquid dishwasher.
198,P08-20240617-130401,00:28:41.600,00:28:51.600,The peeler.
199,P04-20240413-145245,00:12:36.900,00:12:46.900,The black marker.
200,P09-20240624-160737,00:00:59.866,00:01:09.866,The pyrex bowl of meat.
201,P09-20240624-165332,00:18:38.333,00:18:48.333,The tea towel.
202,P03-20240218-202148,00:09:42.366,00:09:52.366,The sponge.
203,P07-20240531-201703,00:24:23.366,00:24:33.366,The bag of parsley.
204,P09-20240624-165332,00:10:53.833,00:11:03.833,The fork.
205,P07-20240531-101357,00:01:51.100,00:02:01.100,The bowl.
206,P05-20240425-201444,00:04:46.066,00:04:56.066,The glass bowl.
207,P02-20240209-194141,00:10:49.600,00:10:59.600,The roll of drawer liners.
208,P01-20240203-130505,00:01:40.433,00:01:50.433,The onion.
209,P03-20240217-210126,00:01:33.066,00:01:43.066,The pan.
210,P02-20240211-104948,00:02:15.400,00:02:25.400,The swiss roll cake.
211,P04-20240413-151722,00:01:13.833,00:01:23.833,The orange wiping cloth.
212,P07-20240531-201703,00:28:34.666,00:28:44.666,The food waste bin.
213,P01-20240204-152537,00:05:14.766,00:05:24.766,The pot.
214,P03-20240216-090759,00:05:04.500,00:05:14.500,The recycling bin.
215,P09-20240622-194642,00:05:52.266,00:06:02.266,The mug.
216,P05-20240425-173353,00:03:54.700,00:04:04.700,The washing up bowl.
217,P08-20240617-130401,00:20:15.833,00:20:25.833,The sauce bottle.
218,P04-20240413-151722,00:19:00.733,00:19:10.733,The jar of peanut butter.
219,P09-20240624-160737,00:35:07.400,00:35:17.400,The fork.
220,P02-20240211-111219,00:00:16.900,00:00:26.900,The cookbook.
221,P05-20240427-145526,00:05:47.666,00:05:57.666,The spoon.
222,P02-20240211-100250,00:05:13.466,00:05:23.466,The wand attachment.
223,P05-20240425-201444,00:25:09.033,00:25:19.033,The knife.
224,P08-20240617-130401,00:13:50.933,00:14:00.933,The top of pot.
225,P09-20240622-154652,00:15:52.933,00:16:02.933,The smaller saucepan.
226,P05-20240427-145526,00:03:00.766,00:03:10.766,The scales.
227,P08-20240614-132938,00:02:12.333,00:02:22.333,The oven mitt.
228,P09-20240624-160737,00:01:43.933,00:01:53.933,The basket of vegetables.
229,P07-20240531-201703,00:25:03.700,00:25:13.700,The sheet of kitchen roll.
230,P09-20240622-194642,00:02:20.566,00:02:30.566,The container of leftovers.
231,P05-20240425-171455,00:03:16.466,00:03:26.466,The skewer.
232,P02-20240209-194141,00:00:57.700,00:01:07.700,The plastic.
233,P03-20240218-144430,00:02:40.266,00:02:50.266,The plate of food.
234,P07-20240529-194518,00:07:23.500,00:07:33.500,The saucepan.
235,P03-20240217-150310,00:05:46.733,00:05:56.733,The white mug.
236,P01-20240203-150506,00:03:27.533,00:03:37.533,The bowl.
237,P07-20240531-101357,00:04:33.366,00:04:43.366,The air fryer drawer.
238,P08-20240617-130401,00:11:28.733,00:11:38.733,The paper towel.
239,P04-20240414-181030,00:04:54.000,00:05:04.000,The sponge.
240,P01-20240203-150506,00:08:38.133,00:08:48.133,The lid.
241,P07-20240530-102543,00:02:50.933,00:03:00.933,The glass.
242,P05-20240427-143353,00:13:26.300,00:13:36.300,The washing up bowl.
243,P02-20240211-104948,00:03:43.900,00:03:53.900,The box of wheat bixies.
244,P04-20240413-151722,00:07:44.533,00:07:54.533,The green pot.
245,P08-20240614-184945,00:14:21.800,00:14:31.800,The bowl.
246,P08-20240618-171546,00:16:57.200,00:17:07.200,The measuring cups.
247,P02-20240210-100308,00:02:04.133,00:02:14.133,The right hand vegetable drawer.
248,P05-20240423-172243,00:01:20.000,00:01:30.000,The tin of tomatoes.
249,P02-20240210-122334,00:01:32.766,00:01:42.766,The normal knife.
250,P04-20240413-151722,00:03:20.900,00:03:30.900,The bottle of sriracha sauce.
251,P08-20240614-184945,00:12:32.100,00:12:42.100,The baking tray.
252,P03-20240218-202148,00:06:25.033,00:06:35.033,The dishwasher brush.
253,P08-20240618-171546,00:17:13.100,00:17:23.100,The kettle.
254,P09-20240622-194642,00:00:36.200,00:00:46.200,The green plate.
255,P02-20240211-104948,00:02:42.733,00:02:52.733,The spoon.
256,P09-20240624-160737,00:11:59.933,00:12:09.933,The bottle of washing up liquid.
257,P01-20240203-150506,00:04:56.000,00:05:06.000,The plate.
258,P02-20240209-194141,00:00:42.733,00:00:52.733,The spatula.
259,P08-20240614-184945,00:06:29.900,00:06:39.900,The bowl.
260,P09-20240624-160737,00:13:51.466,00:14:01.466,The basket.
261,P08-20240614-184945,00:10:07.000,00:10:17.000,The piece of plastic.
262,P08-20240618-171546,00:17:12.400,00:17:22.400,The frying pan.
263,P05-20240425-171455,00:17:00.400,00:17:10.400,The pot.
264,P05-20240425-201444,00:22:26.766,00:22:36.766,The phone.
265,P[phone]-160737,00:11:48.466,00:11:58.466,The chopping board.
266,P04-20240414-181030,00:02:13.700,00:02:23.700,The measuring cup.
267,P09-20240624-160737,00:04:50.833,00:05:00.833,The skewer.
268,P08-20240617-130401,00:18:56.100,00:19:06.100,The bowl.
269,P09-20240624-165332,00:11:02.333,00:11:12.333,The spoon.
270,P08-20240617-130401,00:20:28.166,00:20:38.166,The bag of spinach.
271,P09-20240624-160737,00:13:20.833,00:13:30.833,The bag of potato.
272,P07-20240531-101357,00:16:17.100,00:16:27.100,The knives.
273,P08-20240618-171546,00:17:21.166,00:17:31.166,The spatula.
274,P07-20240531-101357,00:00:41.500,00:00:51.500,The tea towel.
275,P03-20240217-152152,00:01:03.633,00:01:13.633,The laundry conditioner.
276,P04-20240414-181030,00:02:18.266,00:02:28.266,The pair of scissors.
277,P06-20240510-100047,00:00:08.366,00:00:18.366,The electric kettle.
278,P07-20240530-102543,00:21:13.100,00:21:23.100,The cloth.
279,P08-20240618-171546,00:00:24.100,00:00:34.100,The wok.
280,P07-20240530-102543,00:18:44.166,00:18:54.166,The lid.
281,P02-20240209-194141,00:00:14.766,00:00:24.766,The milk bottle.
282,P06-20240510-100047,00:04:29.633,00:04:39.633,The coffee cup.
283,P05-20240427-143353,00:05:58.166,00:06:08.166,The half of onion.
284,P05-20240425-171455,00:13:34.533,00:13:44.533,The cheese block.
285,P08-20240614-132938,00:02:20.000,00:02:30.000,The plate.
286,P07-20240531-101357,00:03:19.433,00:03:29.433,The kettle.
287,P09-20240622-154652,00:09:07.566,00:09:17.566,The weighing scales.
288,P05-20240425-201444,00:18:27.866,00:18:37.866,The pan lid.
289,P05-20240427-145526,00:01:31.766,00:01:41.766,The spatula.
290,P05-20240425-201444,00:17:59.066,00:18:09.066,The cheese graters.
291,P03-20240217-150310,00:05:49.300,00:05:59.300,The mug.
292,P08-20240617-130401,00:07:59.833,00:08:09.833,The vegetables.
293,P01-20240202-195538,00:07:41.233,00:07:51.233,The spoon.
294,P06-20240510-100047,00:22:22.866,00:22:32.866,The cloth.
295,P03-20240218-144430,00:00:26.500,00:00:36.500,The red chopsticks.
296,P09-20240624-160737,00:24:43.033,00:24:53.033,The fork.
297,P05-20240427-145526,00:03:30.833,00:03:40.833,The pan lid.
298,P08-20240617-130401,00:19:49.433,00:19:59.433,The spoon.
299,P02-20240210-100308,00:00:17.333,00:00:27.333,The kebab wraps.
300,P04-20240413-151722,00:06:51.133,00:07:01.133,The green capped condiment jar.
301,P01-20240204-130448,00:07:46.366,00:07:56.366,The orange.
302,P05-20240425-201444,00:01:57.433,00:02:07.433,The sugar bag.
303,P07-20240530-102543,00:23:07.800,00:23:17.800,The torn off piece of baking paper.
304,P08-20240617-130401,00:24:50.333,00:25:00.333,The knife.
305,P01-20240203-152956,00:02:26.133,00:02:36.133,The foil wrap.
306,P01-20240202-195538,00:03:36.566,00:03:46.566,The bowl.
307,P08-20240614-184945,00:13:20.533,00:13:30.533,The seasoning.
308,P01-20240203-150506,00:00:48.666,00:00:58.666,The left glove.
309,P08-20240614-184945,00:11:33.366,00:11:43.366,The seasoning.
310,P07-20240529-102652,00:13:24.166,00:13:34.166,The tea towel.
311,P07-20240531-101357,00:04:54.600,00:05:04.600,The dish scrubber.
312,P07-20240529-102652,00:02:16.933,00:02:26.933,The small wire brush.
313,P08-20240617-130401,00:09:17.433,00:09:27.433,The top of pot.
314,P06-20240510-100047,00:01:13.866,00:01:23.866,The lid of milk carton.
315,P08-20240614-132938,00:00:52.133,00:01:02.133,The oven mitt.
316,P08-20240618-171546,00:00:31.066,00:00:41.066,The spatula.
317,P09-20240622-194642,00:00:59.900,00:01:09.900,The pan lid.
318,P02-20240210-122334,00:00:45.633,00:00:55.633,The washing up bowl.
319,P04-20240414-181030,00:03:18.766,00:03:28.766,The purple cloth.
320,P08-20240618-171546,00:05:50.800,00:06:00.800,The wok.
321,P03-20240218-101509,00:00:12.733,00:00:22.733,The fork.
322,P07-20240531-101357,00:39:41.533,00:39:51.533,The coffee spoon.
323,P02-20240210-122334,00:02:35.133,00:02:45.133,The baguette.
324,P02-20240211-111219,00:00:54.300,00:01:04.300,The washing up basin.
325,P04-20240414-181030,00:01:58.800,00:02:08.800,The wooden spatula.
326,P05-20240425-171455,00:14:40.400,00:14:50.400,The chopping board.
327,P05-20240425-173353,00:06:05.900,00:06:15.900,The mug.
328,P03-20240216-090759,00:01:34.733,00:01:44.733,The food waste bin bag.
329,P05-20240425-171455,00:03:27.433,00:03:37.433,The knife.
330,P07-20240531-201703,00:06:03.966,00:06:13.966,The green airpods case.
