vqa_id,video_id,start_time,end_time,object_name
331,P06-20240510-100047,00:02:44.933,00:02:54.933,The notebook.
332,P09-20240624-160737,00:00:56.033,00:01:06.033,The bottle of garlic.
333,P09-20240622-194642,00:01:13.666,00:01:23.666,The white bowl.
334,P09-20240624-160737,00:14:24.033,00:14:34.033,The knife.
335,P09-20240622-154652,00:16:25.033,00:16:35.033,The tupperware lid.
336,P07-20240530-102543,00:04:20.466,00:04:30.466,The knife.
337,P05-20240425-201444,00:04:23.800,00:04:33.800,The spatula.
338,P08-20240617-130401,00:06:12.200,00:06:22.200,The onion.
339,P09-20240624-165332,00:18:42.800,00:18:52.800,The bowl.
340,P08-20240614-132938,00:00:48.133,00:00:58.133,The tongs.
341,P07-20240530-102543,00:08:53.133,00:09:03.133,The fork.
342,P08-20240617-130401,00:24:37.733,00:24:47.733,The plastic container.
343,P09-20240624-165332,00:18:37.500,00:18:47.500,The saucepan.
344,P05-20240425-201444,00:13:28.833,00:13:38.833,The ramekin.
345,P09-20240622-194642,00:00:36.366,00:00:46.366,The tupperware.
346,P07-20240531-101357,00:10:01.433,00:10:11.433,The food waste bin.
347,P09-20240624-160737,00:35:06.266,00:35:16.266,The saucepan.
348,P08-20240617-130401,00:24:49.833,00:24:59.833,The chopping board.
349,P01-20240203-150506,00:01:18.233,00:01:28.233,The spoon.
350,P07-20240530-102543,00:11:24.266,00:11:34.266,The dishcloth.
351,P02-20240211-111219,00:03:25.633,00:03:35.633,The sponge.
352,P01-20240202-195538,00:02:50.233,00:03:00.233,The sponge.
353,P01-20240202-195538,00:07:18.066,00:07:28.066,The oven gloves.
354,P07-20240529-194518,00:14:16.000,00:14:26.000,The digital scales.
355,P08-20240614-132938,00:01:24.000,00:01:34.000,The fork.
356,P07-20240529-194518,00:14:09.500,00:14:19.500,The pen.
357,P01-20240203-150506,00:03:14.800,00:03:24.800,The wooden spoon.
358,P07-20240531-101357,00:03:30.600,00:03:40.600,The measuring spoons.
359,P09-20240624-160737,00:13:30.166,00:13:40.166,The packet of skewers.
360,P05-20240425-201444,00:19:52.933,00:20:02.933,The knife.
361,P05-20240425-083515,00:02:58.200,00:03:08.200,The plate.
362,P08-20240617-130401,00:32:03.133,00:32:13.133,The lid.
363,P04-20240413-151722,00:00:48.166,00:00:58.166,The cap of pen.
364,P03-20240217-150310,00:04:04.800,00:04:14.800,The spatula.
365,P07-20240531-201703,00:09:27.166,00:09:37.166,The bag of avocados.
366,P04-20240413-145245,00:09:43.233,00:09:53.233,The kitchen tongs.
367,P03-20240216-223126,00:01:00.533,00:01:10.533,The ginger ale pack.
368,P07-20240531-201703,00:26:39.900,00:26:49.900,The dish scrubbing brush.
369,P08-20240617-130401,00:22:19.600,00:22:29.600,The spoon.
370,P08-20240617-130401,00:29:13.333,00:29:23.333,The salad bowl.
371,P05-20240425-171455,00:17:19.633,00:17:29.633,The metal bowl.
372,P08-20240618-171546,00:10:25.700,00:10:35.700,The spatula.
373,P03-20240218-202148,00:00:35.033,00:00:45.033,The plastic divider.
374,P05-20240423-172243,00:05:06.833,00:05:16.833,The bowl.
375,P07-20240530-102543,00:19:10.533,00:19:20.533,The packet of chocolate chips.
376,P08-20240614-184945,00:01:42.100,00:01:52.100,The piece of foil.
377,P07-20240531-201703,00:05:38.800,00:05:48.800,The pen.
378,P05-20240427-143353,00:11:32.233,00:11:42.233,The tin of coconut milk.
379,P01-20240203-150506,00:05:43.033,00:05:53.033,The glass.
380,P03-20240218-202148,00:02:12.533,00:02:22.533,The dishwasher brush.
381,P03-20240218-202148,00:08:19.000,00:08:29.000,The sponge.
382,P01-20240203-150506,00:06:03.866,00:06:13.866,The tablet.
383,P07-20240531-101357,00:10:19.900,00:10:29.900,The scourer.
384,P04-20240413-151722,00:19:33.200,00:19:43.200,The measuring cup.
385,P09-20240624-160737,00:33:10.266,00:33:20.266,The bottle of salt.
386,P01-20240202-195538,00:01:05.033,00:01:15.033,The disk.
387,P03-20240218-202148,00:05:12.900,00:05:22.900,The spatula.
388,P07-20240531-201703,00:05:26.066,00:05:36.066,The bottle of vegetable oil.
389,P05-20240427-143353,00:04:45.233,00:04:55.233,The sriracha sauce bottle.
390,P05-20240427-143353,00:05:47.700,00:05:57.700,The knife.
391,P08-20240617-130401,00:32:20.900,00:32:30.900,The bottle of dishwashing liquid.
392,P03-20240218-144430,00:03:17.333,00:03:27.333,The dirty colander.
393,P07-20240531-101357,00:08:00.000,00:08:10.000,The tea towel.
394,P09-20240624-160737,00:35:28.700,00:35:38.700,The sponge.
395,P03-20240217-210126,00:02:34.666,00:02:44.666,The plate.
396,P05-20240425-173353,00:04:54.800,00:05:04.800,The mug.
397,P09-20240624-160737,00:04:04.533,00:04:14.533,The knife.
398,P08-20240614-184945,00:00:29.566,00:00:39.566,The cardboard sleeve.
399,P08-20240617-130401,00:32:28.000,00:32:38.000,The salad bowl.
400,P04-20240414-181030,00:02:32.200,00:02:42.200,The chopping board.
401,P03-20240218-202148,00:06:15.500,00:06:25.500,The plastic colander.
402,P05-20240425-171455,00:10:48.333,00:10:58.333,The cheese grater.
403,P07-20240531-101357,00:03:29.133,00:03:39.133,The bottom of blender.
404,P05-20240425-201444,00:22:13.600,00:22:23.600,The glass.
405,P05-20240427-143353,00:11:20.966,00:11:30.966,The peanut butter jar.
406,P04-20240414-181030,00:00:23.866,00:00:33.866,The packet of black mustard seeds.
407,P03-20240217-150310,00:00:13.900,00:00:23.900,The spoon.
408,P07-20240531-101357,00:38:31.766,00:38:41.766,The coffee apparatus.
409,P02-20240210-122334,00:03:26.433,00:03:36.433,The frying pan.
410,P09-20240624-160737,00:11:43.000,00:11:53.000,The oven tray.
411,P08-20240617-130401,00:28:21.900,00:28:31.900,The paper towel.
412,P08-20240614-184945,00:12:23.400,00:12:33.400,The sponge.
413,P03-20240217-100448,00:02:52.066,00:03:02.066,The tea towel.
414,P03-20240217-100448,00:01:00.133,00:01:10.133,The knife.
415,P02-20240211-111219,00:00:38.266,00:00:48.266,The tissue.
416,P08-20240617-130401,00:27:22.666,00:27:32.666,The cleaning cloth.
417,P04-20240414-181030,00:01:52.500,00:02:02.500,The purple cloth.
418,P09-20240624-160737,00:11:58.433,00:12:08.433,The sponge.
419,P05-20240425-173353,00:07:17.933,00:07:27.933,The mug.
420,P08-20240618-171546,00:19:11.700,00:19:21.700,The spatula.
421,P01-20240202-195538,00:00:51.433,00:01:01.433,The candy floss bowl.
422,P08-20240617-130401,00:22:47.066,00:22:57.066,The bag of coriander.
423,P08-20240617-130401,00:01:29.100,00:01:39.100,The bag of spinach.
424,P07-20240530-102543,00:19:16.233,00:19:26.233,The teaspoon.
425,P07-20240529-194518,00:14:32.700,00:14:42.700,The piece of plastic packaging.
426,P08-20240618-171546,00:15:59.433,00:16:09.433,The jar.
427,P05-20240427-151808,00:01:30.300,00:01:40.300,The soy sauce.
428,P03-20240218-101509,00:01:29.833,00:01:39.833,The box.
429,P03-20240218-144430,00:11:40.366,00:11:50.366,The place mat.
430,P05-20240424-130119,00:00:39.566,00:00:49.566,The ladle.
431,P04-20240414-181030,00:01:03.933,00:01:13.933,The bowl.
432,P05-20240425-201444,00:24:37.166,00:24:47.166,The scales.
433,P06-20240510-100047,00:22:35.633,00:22:45.633,The tablecloth.
434,P05-20240425-171455,00:01:42.033,00:01:52.033,The rich tea biscuits.
435,P03-20240218-144430,00:01:09.366,00:01:19.366,The knife.
436,P05-20240425-171455,00:10:17.833,00:10:27.833,The frying pan.
437,P07-20240530-102543,00:20:21.300,00:20:31.300,The colander.
438,P08-20240618-171546,00:09:16.000,00:09:26.000,The scissors.
439,P09-20240624-165332,00:00:36.000,00:00:46.000,The sponge.
440,P03-20240218-202148,00:06:42.533,00:06:52.533,The cloth.
441,P07-20240529-194518,00:02:41.766,00:02:51.766,The frying pan.
442,P05-20240425-201444,00:04:46.033,00:04:56.033,The bowl.
443,P07-20240529-194518,00:21:45.066,00:21:55.066,The knife.
444,P08-20240614-184945,00:14:34.833,00:14:44.833,The baking tray.
445,P05-20240425-201444,00:02:29.000,00:02:39.000,The jar of chocolate buttons.
446,P02-20240211-115653,00:00:50.166,00:01:00.166,The tupperware box.
447,P02-20240210-100308,00:02:12.033,00:02:22.033,The bag of food.
448,P07-20240531-201703,00:30:33.866,00:30:43.866,The spoon.
449,P05-20240427-143353,00:17:38.366,00:17:48.366,The towel.
450,P08-20240618-171546,00:16:40.433,00:16:50.433,The sponge.
451,P05-20240427-145526,00:02:14.900,00:02:24.900,The spoon.
452,P08-20240614-184945,00:10:40.166,00:10:50.166,The plate.
453,P07-20240529-102652,00:14:05.366,00:14:15.366,The mug.
454,P08-20240618-171546,00:16:08.433,00:16:18.433,The phone.
455,P[phone]-201703,00:05:23.900,00:05:33.900,The packet of cashew nuts.
456,P08-20240617-130401,00:11:29.000,00:11:39.000,The smaller knife.
457,P09-20240624-165332,00:13:25.733,00:13:35.733,The saucepan.
458,P05-20240424-090812,00:01:27.400,00:01:37.400,The packet of raisins.
459,P02-20240209-194141,00:00:15.033,00:00:25.033,The glass.
460,P05-20240425-201444,00:15:47.566,00:15:57.566,The butter.
461,P01-20240204-152537,00:05:14.800,00:05:24.800,The lid.
462,P03-20240217-150310,00:05:04.466,00:05:14.466,The pan lid.
463,P09-20240624-165332,00:22:34.966,00:22:44.966,The spoon.
464,P02-20240210-100308,00:01:37.766,00:01:47.766,The tea.
465,P06-20240510-100047,00:04:28.166,00:04:38.166,The notebook.
466,P02-20240210-122334,00:04:43.500,00:04:53.500,The smaller frying pan.
467,P09-20240624-160737,00:34:49.633,00:34:59.633,The mug.
468,P08-20240614-132938,00:02:20.600,00:02:30.600,The salad bowl.
469,P07-20240530-102543,00:23:07.833,00:23:17.833,The baking paper.
470,P05-20240425-171455,00:15:00.733,00:15:10.733,The pot of pepper.
471,P04-20240413-145245,00:12:37.133,00:12:47.133,The kitchen rag.
472,P03-20240218-101509,00:00:48.500,00:00:58.500,The cup.
473,P09-20240624-165332,00:14:16.000,00:14:26.000,The tea towel.
474,P05-20240427-151808,00:01:37.833,00:01:47.833,The lid.
475,P04-20240413-151722,00:00:36.900,00:00:46.900,The half of cut lemon.
476,P08-20240617-130401,00:29:14.200,00:29:24.200,The knife holder.
477,P01-20240202-195538,00:04:41.200,00:04:51.200,The lid.
478,P09-20240622-194642,00:03:22.200,00:03:32.200,The sponge.
479,P03-20240218-202148,00:04:51.366,00:05:01.366,The plate.
480,P07-20240529-194518,00:08:13.566,00:08:23.566,The scissors.
481,P04-20240414-181030,00:00:20.366,00:00:30.366,The cap of pen.
482,P08-20240614-132938,00:00:44.400,00:00:54.400,The salad bowl.
483,P03-20240217-150310,00:08:40.100,00:08:50.100,The cling film box.
484,P08-20240617-130401,00:01:08.433,00:01:18.433,The top of pot.
485,P09-20240624-160737,00:25:00.600,00:25:10.600,The towel.
486,P05-20240425-201444,00:13:29.166,00:13:39.166,The glass bowl.
487,P02-20240211-104948,00:00:58.866,00:01:08.866,The carton of yogurt.
488,P05-20240427-143353,00:05:50.300,00:06:00.300,The chopping board.
489,P02-20240211-115653,00:05:37.066,00:05:47.066,The large plastic spoon.
490,P08-20240617-130401,00:01:14.666,00:01:24.666,The plastic container.
491,P05-20240425-201444,00:19:45.833,00:19:55.833,The lid.
492,P09-20240624-160737,00:03:31.133,00:03:41.133,The bottle of salt.
493,P09-20240625-103827,00:02:12.766,00:02:22.766,The baking tray.
494,P07-20240531-201703,00:25:47.333,00:25:57.333,The plastic box.
495,P09-20240622-194642,00:05:31.700,00:05:41.700,The fork.
496,P02-20240209-194141,00:11:06.700,00:11:16.700,The mat.
497,P07-20240530-111344,00:00:48.766,00:00:58.766,The pen.
498,P09-20240624-160737,00:14:03.466,00:14:13.466,The sieve.
499,P08-20240614-184945,00:03:11.900,00:03:21.900,The weighing scales.
500,P05-20240425-171455,00:00:58.333,00:01:08.333,The pan.
501,P06-20240510-100047,00:10:54.066,00:11:04.066,The spoons.
502,P05-20240425-171455,00:16:37.433,00:16:47.433,The frying pan.
503,P03-20240218-202148,00:08:43.066,00:08:53.066,The orange cloth.
504,P04-20240413-145245,00:01:05.633,00:01:15.633,The kitchen tongs.
505,P07-20240529-102652,00:14:41.566,00:14:51.566,The coffee machine.
506,P07-20240530-102543,00:13:41.100,00:13:51.100,The self-raising flour.
507,P01-20240203-130505,00:00:41.700,00:00:51.700,The jar of chocolate.
508,P01-20240204-152537,00:02:21.266,00:02:31.266,The strainer.
509,P05-20240423-172243,00:05:06.133,00:05:16.133,The pot of mango chutney.
510,P09-20240624-165332,00:13:45.600,00:13:55.600,The plate.
511,P08-20240614-132938,00:00:41.700,00:00:51.700,The plate.
512,P07-20240530-102543,00:01:24.600,00:01:34.600,The plate.
513,P07-20240530-102543,00:01:54.766,00:02:04.766,The mug.
514,P09-20240624-160737,00:33:36.866,00:33:46.866,The bottle of soap.
515,P08-20240617-130401,00:20:28.200,00:20:38.200,The bag of coriander.
516,P07-20240529-194518,00:11:23.366,00:11:33.366,The very small piece of cheese.
517,P09-20240624-160737,00:13:20.100,00:13:30.100,The basket of vegetables.
518,P05-20240425-173353,00:03:05.833,00:03:15.833,The knife.
519,P05-20240425-201444,00:01:50.600,00:02:00.600,The glass bowl.
520,P08-20240614-184945,00:08:30.533,00:08:40.533,The baking tray.
521,P09-20240622-194642,00:05:25.566,00:05:35.566,The drying rack.
522,P07-20240529-194518,00:14:31.966,00:14:41.966,The spoon.
523,P04-20240413-151722,00:03:01.800,00:03:11.800,The notebook.
524,P01-20240203-150506,00:08:22.600,00:08:32.600,The bottle of olive oil.
525,P02-20240210-100308,00:03:17.233,00:03:27.233,The tea.
526,P08-20240614-184945,00:15:55.366,00:16:05.366,The cutlery tray.
527,P04-20240413-151722,00:18:42.900,00:18:52.900,The spice jar.
528,P05-20240425-171455,00:03:05.900,00:03:15.900,The packet of bacon.
529,P02-20240210-100308,00:02:49.466,00:02:59.466,The kebab wraps.
530,P09-20240624-165332,00:22:35.033,00:22:45.033,The bottle of milk.
531,P01-20240203-150506,00:06:41.266,00:06:51.266,The tupperware.
532,P01-20240202-195538,00:03:37.000,00:03:47.000,The container.
533,P05-20240425-171455,00:15:25.966,00:15:35.966,The fork.
534,P05-20240425-171455,00:16:35.533,00:16:45.533,The knife.
535,P08-20240614-184945,00:02:26.600,00:02:36.600,The bag of frozen broccoli.
536,P09-20240625-103827,00:01:02.800,00:01:12.800,The glass.
537,P04-20240414-181030,00:01:02.733,00:01:12.733,The plate.
538,P07-20240531-101357,00:09:40.366,00:09:50.366,The coffee machine.
539,P09-20240624-160737,00:03:38.700,00:03:48.700,The skewer.
540,P08-20240618-171546,00:17:08.633,00:17:18.633,The coffee machine.
541,P07-20240530-102543,00:20:21.266,00:20:31.266,The saucepan.
542,P08-20240614-184945,00:07:05.966,00:07:15.966,The box of kitchen foil.
543,P03-20240218-144430,00:03:28.366,00:03:38.366,The bowl.
544,P04-20240413-151722,00:18:22.600,00:18:32.600,The kitchen rag.
545,P05-20240427-151808,00:00:51.000,00:01:01.000,The washing up liquid.
546,P07-20240529-194518,00:14:31.300,00:14:41.300,The wooden spatula.
547,P09-20240624-160737,00:14:59.300,00:15:09.300,The towel.
548,P05-20240425-171455,00:10:12.933,00:10:22.933,The pot lid.
549,P08-20240617-130401,00:01:46.533,00:01:56.533,The knife holder.
550,P01-20240204-152537,00:02:33.800,00:02:43.800,The cloth.
551,P01-20240202-195538,00:07:05.066,00:07:15.066,The mug.
552,P03-20240217-150310,00:04:55.600,00:05:05.600,The chopping board.
553,P07-20240531-201703,00:24:03.600,00:24:13.600,The packet of cashew nuts.
554,P07-20240531-201703,00:25:39.700,00:25:49.700,The new spoon.
555,P08-20240617-130401,00:28:21.666,00:28:31.666,The can opener.
556,P05-20240425-171455,00:16:35.200,00:16:45.200,The chopping board.
557,P05-20240425-201444,00:04:14.266,00:04:24.266,The brush.
558,P03-20240218-144430,00:03:46.533,00:03:56.533,The food waste bin.
559,P08-20240617-130401,00:03:40.500,00:03:50.500,The tea towel.
560,P08-20240617-130401,00:23:31.333,00:23:41.333,The tea towel.
561,P05-20240424-130119,00:01:39.233,00:01:49.233,The mug.
562,P07-20240530-102543,00:21:15.300,00:21:25.300,The orange sponge.
563,P01-20240204-095114,00:01:36.233,00:01:46.233,The milk frother.
564,P07-20240531-101357,00:40:05.700,00:40:15.700,The cup.
565,P05-20240425-201444,00:04:06.800,00:04:16.800,The mixer.
566,P03-20240218-144430,00:00:24.333,00:00:34.333,The yellow choptsticks.
567,P05-20240425-201444,00:11:23.800,00:11:33.800,The ramekin.
568,P02-20240210-195833,00:00:23.033,00:00:33.033,The butter knife.
569,P04-20240414-181030,00:02:53.900,00:03:03.900,The plastic container.
570,P05-20240425-171455,00:11:24.933,00:11:34.933,The chopping board.
571,P07-20240529-102652,00:04:12.766,00:04:22.766,The lid of food waste bin.
572,P03-20240217-150310,00:08:15.333,00:08:25.333,The plastic box lid.
573,P05-20240425-201444,00:19:38.766,00:19:48.766,The mug.
574,P02-20240210-122334,00:02:08.400,00:02:18.400,The spatula.
575,P09-20240624-160737,00:32:22.000,00:32:32.000,The plate.
576,P07-20240530-102543,00:03:56.566,00:04:06.566,The butter pack.
577,P04-20240413-145245,00:00:35.533,00:00:45.533,The wooden spoon.
578,P03-20240218-144430,00:00:47.900,00:00:57.900,The dishwasher brush.
579,P05-20240425-171455,00:03:16.200,00:03:26.200,The scales.
580,P08-20240617-130401,00:25:17.700,00:25:27.700,The smaller knife.
581,P03-20240217-150310,00:10:22.900,00:10:32.900,The cleaning product.
582,P05-20240425-201444,00:17:42.333,00:17:52.333,The chopping board.
583,P09-20240624-165332,00:23:16.366,00:23:26.366,The timer.
584,P09-20240622-154652,00:00:49.866,00:00:59.866,The spoon.
585,P03-20240217-150310,00:04:36.500,00:04:46.500,The coffee filter.
586,P01-20240203-130505,00:07:52.766,00:08:02.766,The plate.
587,P02-20240211-115653,00:00:53.566,00:01:03.566,The packet of cheese.
588,P05-20240427-143353,00:13:44.733,00:13:54.733,The pan lid.
589,P05-20240427-143353,00:17:57.766,00:18:07.766,The spatula.
590,P07-20240529-102652,00:03:57.000,00:04:07.000,The cloth.
591,P07-20240529-194518,00:14:08.600,00:14:18.600,The kitchen roll.
592,P07-20240530-111344,00:01:25.533,00:01:35.533,The scrubbing brush.
593,P09-20240624-165332,00:18:20.900,00:18:30.900,The spoon.
594,P06-20240510-100047,00:22:51.900,00:23:01.900,The spoon.
595,P08-20240617-130401,00:32:31.333,00:32:41.333,The glass.
596,P07-20240529-194518,00:09:15.066,00:09:25.066,The piece of cheese.
597,P03-20240217-210126,00:00:49.100,00:00:59.100,The dishwasher brush.
598,P07-20240531-101357,00:39:40.833,00:39:50.833,The espresso basket.
599,P04-20240414-181030,00:02:18.300,00:02:28.300,The brush.
600,P07-20240531-201703,00:23:39.466,00:23:49.466,The notebook.
601,P07-20240531-201703,00:23:52.100,00:24:02.100,The bag of lettuce.
602,P04-20240414-181030,00:02:56.033,00:03:06.033,The lid of plastic container.
603,P09-20240624-160737,00:15:06.433,00:15:16.433,The spice basket.
604,P03-20240218-202148,00:00:35.966,00:00:45.966,The food container.
605,P02-20240211-115653,00:00:53.166,00:01:03.166,The loaf of bread.
606,P08-20240614-184945,00:13:22.800,00:13:32.800,The fork.
607,P07-20240531-101357,00:01:05.366,00:01:15.366,The mug.
608,P05-20240425-201444,00:01:57.400,00:02:07.400,The mayonnaise.
609,P08-20240618-171546,00:15:43.066,00:15:53.066,The can of tomato sauce.
610,P08-20240618-171546,00:09:59.400,00:10:09.400,The can opener.
611,P08-20240618-171546,00:16:15.033,00:16:25.033,The lid of flask.
612,P04-20240414-181030,00:02:26.233,00:02:36.233,The bag of food.
613,P04-20240413-151722,00:07:11.666,00:07:21.666,The spoon.
614,P01-20240203-130505,00:07:42.533,00:07:52.533,The carrot.
615,P02-20240211-104948,00:02:47.633,00:02:57.633,The garage door key.
616,P06-20240510-100047,00:01:11.700,00:01:21.700,The milk bottle.
617,P09-20240624-160737,00:19:39.333,00:19:49.333,The fork.
618,P03-20240218-144430,00:09:22.200,00:09:32.200,The coffee jug.
619,P09-20240624-160737,00:12:27.600,00:12:37.600,The towel.
620,P09-20240624-165332,00:12:14.500,00:12:24.500,The timer.
621,P08-20240614-184945,00:16:28.700,00:16:38.700,The plate.
622,P05-20240427-145526,00:01:21.166,00:01:31.166,The scales.
623,P05-20240425-173353,00:00:56.333,00:01:06.333,The lettuce packaging.
624,P09-20240624-160737,00:14:14.333,00:14:24.333,The plate.
625,P03-20240217-150310,00:08:49.333,00:08:59.333,The piece of bread.
626,P01-20240203-130505,00:06:45.166,00:06:55.166,The wooden spatula.
627,P06-20240510-100047,00:04:31.533,00:04:41.533,The pen.
628,P08-20240614-184945,00:03:18.466,00:03:28.466,The piece of plastic.
629,P09-20240624-160737,00:13:11.200,00:13:21.200,The bottle of salt.
630,P02-20240211-104948,00:02:12.900,00:02:22.900,The carton of yogurt.
631,P05-20240425-083515,00:02:53.433,00:03:03.433,The bowl of porridge.
632,P09-20240624-165332,00:02:33.400,00:02:43.400,The chopping board.
633,P06-20240510-094438,00:02:14.966,00:02:24.966,The frying pan.
634,P03-20240218-101509,00:02:39.900,00:02:49.900,The coffee filter.
635,P01-20240204-152537,00:03:02.633,00:03:12.633,The food processor's motor.
636,P07-20240530-102543,00:17:18.100,00:17:28.100,The packet of chocolate chips.
637,P07-20240529-102652,00:13:31.766,00:13:41.766,The drawer.
638,P03-20240216-223126,00:01:19.466,00:01:29.466,The lid.
639,P02-20240209-194141,00:01:53.633,00:02:03.633,The sponge.
640,P07-20240529-194518,00:22:07.200,00:22:17.200,The digital scales.
641,P03-20240218-101509,00:00:48.166,00:00:58.166,The crumpled tissues.
642,P07-20240530-102543,00:02:40.600,00:02:50.600,The spoon.
643,P08-20240614-184945,00:10:13.700,00:10:23.700,The chopping board.
644,P05-20240427-143353,00:13:03.800,00:13:13.800,The recycling container.
645,P07-20240530-102543,00:08:41.466,00:08:51.466,The packet of chocolate chips.
646,P05-20240425-171455,00:10:35.833,00:10:45.833,The cheese package.
647,P01-20240203-150506,00:06:45.400,00:06:55.400,The food processor bowl.
648,P03-20240216-090759,00:01:33.966,00:01:43.966,The food waste bin.
649,P04-20240414-181030,00:20:18.866,00:20:28.866,The stack of plastic boxes.
650,P02-20240209-194141,00:02:01.700,00:02:11.700,The paring knife.
651,P05-20240425-082420,00:03:56.000,00:04:06.000,The spoon.
652,P08-20240617-130401,00:33:00.366,00:33:10.366,The phone.
653,P[phone]-102543,00:12:15.633,00:12:25.633,The measuring spoon.
654,P05-20240425-201444,00:19:45.766,00:19:55.766,The pot with handle.
655,P06-20240510-094438,00:02:43.133,00:02:53.133,The spatula.
656,P09-20240624-160737,00:24:30.100,00:24:40.100,The bottle of oil.
657,P03-20240216-223126,00:01:05.433,00:01:15.433,The ginger ale bottle.
658,P08-20240614-132938,00:01:15.766,00:01:25.766,The tea towel.
659,P04-20240414-181030,00:18:23.033,00:18:33.033,The regulator.
660,P08-20240618-171546,00:19:07.333,00:19:17.333,The frying pan.
661,P05-20240427-143353,00:14:51.600,00:15:01.600,The pint glass.
662,P02-20240210-100308,00:00:26.800,00:00:36.800,The roll of pastry.
663,P09-20240624-165332,00:01:44.400,00:01:54.400,The spoon.
