vqa_id,video_id,start_time,end_time,object_name
664,P09-20240624-165332,00:00:39.066,00:00:49.066,The glass bowl.
665,P09-20240622-194642,00:03:32.533,00:03:42.533,The ice cube tray.
666,P07-20240529-102652,00:04:54.200,00:05:04.200,The frying pan.
667,P05-20240425-173353,00:06:24.900,00:06:34.900,The lid.
668,P05-20240425-201444,00:25:43.766,00:25:53.766,The towel.
669,P05-20240425-173353,00:01:24.133,00:01:34.133,The frying pan.
670,P05-20240425-171455,00:09:49.466,00:09:59.466,The kettle.
671,P02-20240211-111219,00:00:28.733,00:00:38.733,The mixing bowl.
672,P07-20240530-102543,00:03:56.266,00:04:06.266,The glass jug.
673,P01-20240203-130505,00:01:02.400,00:01:12.400,The knife.
674,P09-20240624-165332,00:22:52.300,00:23:02.300,The kettle.
675,P07-20240530-102543,00:19:10.733,00:19:20.733,The self-raising flour.
676,P09-20240622-194642,00:01:27.966,00:01:37.966,The patterned bowl.
677,P03-20240218-144430,00:02:08.600,00:02:18.600,The little sponge.
678,P08-20240614-184945,00:14:25.966,00:14:35.966,The tea towel.
679,P09-20240622-154652,00:04:35.600,00:04:45.600,The potato masher.
680,P04-20240413-151722,00:00:45.733,00:00:55.733,The marker.
681,P05-20240427-143353,00:14:08.166,00:14:18.166,The dirty bowl.
682,P02-20240210-100308,00:03:08.900,00:03:18.900,The tin of soup.
683,P07-20240530-102543,00:01:24.200,00:01:34.200,The plastic box.
684,P07-20240531-201703,00:24:35.400,00:24:45.400,The carton of milk.
685,P06-20240510-100047,00:02:28.300,00:02:38.300,The jar.
686,P09-20240624-165332,00:04:02.566,00:04:12.566,The tea towel.
687,P05-20240423-172243,00:04:32.133,00:04:42.133,The top of can.
688,P08-20240617-130401,00:11:26.933,00:11:36.933,The large spoon.
689,P08-20240618-171546,00:19:03.266,00:19:13.266,The clip.
690,P03-20240218-144430,00:02:32.000,00:02:42.000,The nutella jar.
691,P04-20240413-145245,00:00:51.633,00:01:01.633,The bowl.
692,P03-20240217-100448,00:04:14.400,00:04:24.400,The bag.
693,P08-20240617-130401,00:01:01.933,00:01:11.933,The bell peper.
694,P02-20240211-111219,00:00:59.900,00:01:09.900,The washing up liquid bottle.
695,P05-20240425-201444,00:16:58.533,00:17:08.533,The spoon new.
696,P07-20240529-102652,00:01:59.233,00:02:09.233,The saucepan.
697,P03-20240217-150310,00:04:04.233,00:04:14.233,The pan lid.
698,P05-20240425-201444,00:13:27.066,00:13:37.066,The pot with handle.
699,P03-20240218-144430,00:13:18.266,00:13:28.266,The teapot.
700,P07-20240531-201703,00:25:20.633,00:25:30.633,The lid of can of food.
701,P08-20240617-130401,00:10:40.200,00:10:50.200,The peeler.
702,P03-20240218-144430,00:02:55.566,00:03:05.566,The saucepan.
703,P02-20240211-115653,00:05:40.000,00:05:50.000,The tea towel.
704,P08-20240614-184945,00:07:22.066,00:07:32.066,The weighing scales.
705,P05-20240425-082420,00:01:05.333,00:01:15.333,The bowl.
706,P02-20240210-122334,00:00:48.800,00:00:58.800,The frying pan.
707,P03-20240217-100448,00:01:00.333,00:01:10.333,The coffee filter.
708,P05-20240423-172243,00:04:11.000,00:04:21.000,The lid of pan.
709,P01-20240203-150506,00:06:11.133,00:06:21.133,The bottle of dishwasher rinser.
710,P01-20240204-152537,00:03:35.166,00:03:45.166,The cloth.
711,P05-20240425-201444,00:02:57.366,00:03:07.366,The box of eggs.
712,P04-20240413-151722,00:07:57.700,00:08:07.700,The pair of scissors.
713,P02-20240210-195833,00:01:18.733,00:01:28.733,The sponge.
714,P07-20240529-194518,00:23:11.166,00:23:21.166,The small bowl.
715,P03-20240217-210126,00:01:52.166,00:02:02.166,The bowl.
716,P05-20240425-201444,00:17:59.800,00:18:09.800,The plate new.
717,P05-20240425-173353,00:05:13.733,00:05:23.733,The pot.
718,P07-20240531-101357,00:24:23.566,00:24:33.566,The air fryer drawer.
719,P08-20240614-184945,00:09:32.533,00:09:42.533,The bowl.
720,P07-20240531-201703,00:06:31.166,00:06:41.166,The spice jar.
721,P03-20240217-210126,00:01:20.000,00:01:30.000,The small bowl.
722,P02-20240211-104948,00:04:57.366,00:05:07.366,The multivitamin pill.
723,P05-20240425-201444,00:13:17.800,00:13:27.800,The spatula.
724,P08-20240618-171546,00:17:08.666,00:17:18.666,The coffee mixer.
725,P06-20240510-100047,00:02:44.733,00:02:54.733,The pen.
726,P05-20240425-171455,00:14:42.466,00:14:52.466,The wooden spoon.
727,P02-20240209-194141,00:08:08.066,00:08:18.066,The pan support.
728,P03-20240217-150310,00:02:46.766,00:02:56.766,The kitchen brush.
729,P04-20240414-181030,00:19:01.766,00:19:11.766,The measuring jug.
730,P03-20240216-090759,00:00:23.533,00:00:33.533,The cup.
731,P04-20240414-181030,00:03:28.400,00:03:38.400,The brush.
732,P04-20240413-151722,00:18:22.233,00:18:32.233,The chopping board.
733,P09-20240624-165332,00:11:18.266,00:11:28.266,The baking tray.
734,P09-20240624-160737,00:14:19.466,00:14:29.466,The potato peeler.
735,P08-20240618-171546,00:09:25.700,00:09:35.700,The frying pan.
736,P06-20240510-100047,00:02:28.500,00:02:38.500,The lid of jar.
737,P05-20240425-171455,00:02:42.266,00:02:52.266,The kettle.
738,P09-20240622-154652,00:01:09.466,00:01:19.466,The potato chicken ball.
739,P01-20240203-150506,00:11:20.533,00:11:30.533,The plastic container.
740,P03-20240218-202148,00:02:23.533,00:02:33.533,The metal colander.
741,P07-20240529-102652,00:03:05.466,00:03:15.466,The mugs.
742,P07-20240530-102543,00:19:40.766,00:19:50.766,The tea towel.
743,P09-20240624-160737,00:13:28.300,00:13:38.300,The potato.
744,P08-20240617-130401,00:22:19.500,00:22:29.500,The plastic container.
745,P05-20240425-201444,00:18:37.900,00:18:47.900,The knife.
746,P07-20240531-201703,00:06:58.800,00:07:08.800,The measuring spoon.
747,P09-20240622-154652,00:10:29.600,00:10:39.600,The roll of cling film.
748,P07-20240531-101357,00:05:41.333,00:05:51.333,The sponge.
749,P08-20240617-130401,00:18:58.300,00:19:08.300,The kitchen scale.
750,P05-20240425-201444,00:18:51.900,00:19:01.900,The fork.
751,P01-20240203-150506,00:07:40.200,00:07:50.200,The cloth.
752,P03-20240218-202148,00:00:46.166,00:00:56.166,The wooden spoon.
753,P07-20240531-101357,00:01:14.466,00:01:24.466,The knives.
754,P03-20240218-144430,00:00:26.533,00:00:36.533,The bowl.
755,P09-20240624-165332,00:04:02.300,00:04:12.300,The fork.
756,P03-20240218-202148,00:02:23.566,00:02:33.566,The saucepan.
757,P08-20240614-132938,00:00:47.566,00:00:57.566,The foil.
758,P08-20240614-184945,00:08:49.633,00:08:59.633,The brush.
759,P02-20240209-194141,00:00:59.433,00:01:09.433,The small bowl.
760,P08-20240617-130401,00:20:40.200,00:20:50.200,The chopping board.
761,P07-20240531-201703,00:08:57.633,00:09:07.633,The spice jar.
762,P09-20240624-165332,00:21:07.566,00:21:17.566,The saucepan.
763,P05-20240425-173353,00:04:52.366,00:05:02.366,The lid.
764,P02-20240209-194141,00:01:24.266,00:01:34.266,The knife.
765,P05-20240424-130119,00:00:53.433,00:01:03.433,The tablespoon.
766,P09-20240624-160737,00:03:19.666,00:03:29.666,The cap of bottle.
767,P08-20240617-130401,00:10:06.400,00:10:16.400,The can of tuna.
768,P01-20240202-195538,00:03:36.466,00:03:46.466,The plate.
769,P02-20240211-111219,00:03:25.566,00:03:35.566,The bowl.
770,P04-20240414-181030,00:01:23.966,00:01:33.966,The plastic spatula.
771,P07-20240531-201703,00:27:39.833,00:27:49.833,The baking tray.
772,P08-20240614-184945,00:07:21.433,00:07:31.433,The air fryer drum.
773,P08-20240617-130401,00:00:23.666,00:00:33.666,The chopping board.
774,P09-20240624-165332,00:01:13.633,00:01:23.633,The tea towel.
775,P09-20240622-194642,00:03:09.733,00:03:19.733,The fork.
776,P07-20240531-101357,00:41:44.800,00:41:54.800,The cup.
777,P03-20240217-150310,00:07:28.166,00:07:38.166,The kitchen brush.
778,P03-20240217-150310,00:05:42.433,00:05:52.433,The stack of dirty small plates.
779,P01-20240203-152323,00:02:00.166,00:02:10.166,The plate.
780,P05-20240427-143353,00:05:06.533,00:05:16.533,The teaspoon.
781,P08-20240614-184945,00:07:21.766,00:07:31.766,The knife.
782,P07-20240531-201703,00:25:05.033,00:25:15.033,The kitchen roll.
783,P08-20240617-130401,00:28:31.333,00:28:41.333,The tin lid.
784,P07-20240529-102652,00:01:50.433,00:02:00.433,The frying pan.
785,P07-20240531-201703,00:24:43.966,00:24:53.966,The food waste bin.
786,P05-20240425-171455,00:01:46.033,00:01:56.033,The knife.
787,P07-20240529-102652,00:03:49.133,00:03:59.133,The mug.
788,P08-20240617-130401,00:06:02.600,00:06:12.600,The phone.
789,P[phone]-090812,00:02:02.000,00:02:12.000,The knife.
790,P03-20240216-090759,00:05:13.600,00:05:23.600,The cardboard tray.
791,P01-20240204-152537,00:05:14.633,00:05:24.633,The wooden spoon.
792,P07-20240529-102652,00:01:07.733,00:01:17.733,The mug.
793,P07-20240529-194518,00:14:08.300,00:14:18.300,The piece of paper.
794,P05-20240425-173353,00:05:48.466,00:05:58.466,The frying pan.
795,P05-20240427-143353,00:04:45.233,00:04:55.233,The soy sauce bottle.
796,P01-20240203-150506,00:00:51.166,00:01:01.166,The plastic tupperware.
797,P07-20240529-102652,00:02:03.100,00:02:13.100,The glass.
798,P01-20240203-150506,00:05:58.033,00:06:08.033,The bag of dishwasher tablets.
799,P03-20240218-144430,00:01:31.466,00:01:41.466,The teaspoons.
800,P07-20240529-102652,00:15:03.633,00:15:13.633,The kettle.
801,P09-20240624-160737,00:33:11.366,00:33:21.366,The saucepan.
802,P01-20240204-152537,00:02:55.233,00:03:05.233,The toaster tray.
803,P05-20240425-173353,00:02:16.833,00:02:26.833,The carton of eggs.
804,P03-20240217-150310,00:06:20.100,00:06:30.100,The sponge.
805,P04-20240413-145245,00:00:36.100,00:00:46.100,The black slotted spatula.
806,P07-20240531-101357,00:03:14.266,00:03:24.266,The knives.
807,P06-20240510-100047,00:17:06.966,00:17:16.966,The cup.
808,P05-20240427-145526,00:02:10.600,00:02:20.600,The bowl.
809,P03-20240217-150310,00:00:08.733,00:00:18.733,The mug.
810,P01-20240202-195538,00:06:55.366,00:07:05.366,The glass.
811,P08-20240617-130401,00:07:38.366,00:07:48.366,The chopping board.
812,P01-20240203-130505,00:00:20.100,00:00:30.100,The empty plastic bag.
813,P03-20240217-100448,00:04:06.000,00:04:16.000,The box.
814,P09-20240624-160737,00:12:09.800,00:12:19.800,The knife.
815,P01-20240204-152537,00:04:26.200,00:04:36.200,The blue cloth.
816,P08-20240618-171546,00:09:29.533,00:09:39.533,The wok.
817,P05-20240425-173353,00:04:05.366,00:04:15.366,The glass mixing bowl.
818,P05-20240425-173353,00:00:42.300,00:00:52.300,The mixing bowl.
819,P05-20240427-143353,00:00:26.500,00:00:36.500,The bag of rice.
820,P04-20240413-151722,00:09:04.833,00:09:14.833,The bowl of shredded lettuce.
821,P05-20240425-171455,00:03:00.266,00:03:10.266,The packet of eggs.
822,P09-20240622-154652,00:09:00.000,00:09:10.000,The tea towel.
823,P09-20240624-165332,00:00:36.033,00:00:46.033,The bottle of washing up liquid.
824,P04-20240413-151722,00:09:32.266,00:09:42.266,The tablespoon.
825,P03-20240216-090759,00:04:50.433,00:05:00.433,The toaster.
826,P05-20240425-173353,00:03:55.166,00:04:05.166,The dishwashing brush.
827,P01-20240203-150506,00:00:42.366,00:00:52.366,The box.
828,P08-20240614-184945,00:10:26.866,00:10:36.866,The flask.
829,P05-20240427-151808,00:01:37.666,00:01:47.666,The fork.
830,P08-20240618-171546,00:17:43.166,00:17:53.166,The bottle of olive oil.
831,P08-20240618-171546,00:16:10.500,00:16:20.500,The spoon.
832,P07-20240530-102543,00:19:32.966,00:19:42.966,The small bowl.
833,P03-20240217-150310,00:08:36.433,00:08:46.433,The green cup.
834,P08-20240614-132938,00:00:43.766,00:00:53.766,The phone.
835,P[phone]-160737,00:14:01.066,00:14:11.066,The spoon.
836,P07-20240529-194518,00:14:36.700,00:14:46.700,The scissors.
837,P05-20240425-171455,00:14:42.433,00:14:52.433,The frying pan.
838,P04-20240414-181030,00:02:44.700,00:02:54.700,The pen.
839,P04-20240414-181030,00:20:11.333,00:20:21.333,The bag of food.
840,P08-20240614-184945,00:14:45.333,00:14:55.333,The tongs.
841,P02-20240209-194141,00:01:54.066,00:02:04.066,The food bin.
842,P05-20240427-143353,00:17:24.633,00:17:34.633,The washing up brush.
843,P03-20240217-150310,00:01:03.200,00:01:13.200,The kitchen brush.
844,P08-20240617-130401,00:28:40.266,00:28:50.266,The spoon.
845,P02-20240211-111219,00:01:47.000,00:01:57.000,The tea towel.
846,P06-20240510-100047,00:24:06.266,00:24:16.266,The mobile phone.
847,P[phone]-145526,00:03:54.233,00:04:04.233,The bottle.
848,P04-20240414-181030,00:03:21.466,00:03:31.466,The peanut butter jar.
849,P03-20240218-202148,00:02:33.300,00:02:43.300,The spatula.
850,P03-20240217-150310,00:03:32.666,00:03:42.666,The bowl.
851,P03-20240216-223126,00:01:39.700,00:01:49.700,The bottle of beer.
852,P05-20240427-143353,00:06:36.966,00:06:46.966,The carrot.
853,P02-20240211-115653,00:00:53.566,00:01:03.566,The block of cheddar cheese.
854,P07-20240531-201703,00:04:59.500,00:05:09.500,The baking tray.
855,P09-20240624-160737,00:03:54.766,00:04:04.766,The bowl of onions.
856,P07-20240531-101357,00:10:04.233,00:10:14.233,The tea towel.
857,P04-20240413-151722,00:01:45.800,00:01:55.800,The bottle of sriracha sauce.
858,P02-20240209-194141,00:02:06.333,00:02:16.333,The washing up brush.
859,P09-20240624-160737,00:14:01.933,00:14:11.933,The fork.
860,P01-20240204-152537,00:03:57.933,00:04:07.933,The wire.
861,P05-20240423-172243,00:01:26.400,00:01:36.400,The top of can.
862,P02-20240209-194141,00:12:16.500,00:12:26.500,The food bin.
863,P05-20240425-171455,00:11:52.466,00:12:02.466,The frying pan.
864,P08-20240614-184945,00:13:21.566,00:13:31.566,The air fryer drum.
865,P05-20240425-201444,00:02:52.266,00:03:02.266,The knife.
866,P09-20240622-154652,00:16:05.666,00:16:15.666,The potato chicken balls.
867,P08-20240614-184945,00:07:21.666,00:07:31.666,The plate.
868,P09-20240624-165332,00:12:37.100,00:12:47.100,The sponge.
869,P07-20240529-194518,00:15:05.100,00:15:15.100,The colander.
870,P07-20240529-102652,00:14:17.100,00:14:27.100,The salt.
871,P03-20240218-144430,00:09:56.733,00:10:06.733,The coffee filter.
872,P08-20240617-130401,00:21:24.766,00:21:34.766,The phone.
873,P[phone]-181030,00:04:08.700,00:04:18.700,The dosa pan.
874,P09-20240624-160737,00:01:58.000,00:02:08.000,The chopping board.
875,P07-20240531-101357,00:27:10.066,00:27:20.066,The food waste bin.
876,P02-20240211-111219,00:00:31.966,00:00:41.966,The stack of colanders.
877,P02-20240209-194141,00:11:48.466,00:11:58.466,The bowl.
878,P04-20240414-181030,00:02:46.066,00:02:56.066,The notebook.
879,P05-20240425-171455,00:15:04.333,00:15:14.333,The cheese block.
880,P04-20240414-181030,00:03:29.533,00:03:39.533,The hot plate.
881,P05-20240425-201444,00:15:43.166,00:15:53.166,The lid of butter dish.
882,P09-20240624-165332,00:21:07.800,00:21:17.800,The sponge.
883,P05-20240425-171455,00:17:09.766,00:17:19.766,The mushrooms.
884,P07-20240531-101357,00:10:22.133,00:10:32.133,The wooden scrubbing brush.
885,P02-20240209-194141,00:11:06.666,00:11:16.666,The glass countertop protector.
886,P03-20240218-144430,00:13:24.466,00:13:34.466,The kettle.
887,P08-20240618-171546,00:11:46.866,00:11:56.866,The spatula.
888,P09-20240624-160737,00:34:20.100,00:34:30.100,The keepcup.
889,P06-20240510-100047,00:11:17.900,00:11:27.900,The bottle of liquid dishwasher.
890,P06-20240510-100047,00:01:39.200,00:01:49.200,The pen.
891,P02-20240210-100308,00:02:02.266,00:02:12.266,The milk.
892,P02-20240211-104948,00:04:07.233,00:04:17.233,The rightmost stack of wheat bixies.
893,P09-20240624-165332,00:11:29.500,00:11:39.500,The parchment paper.
894,P07-20240531-101357,00:03:28.533,00:03:38.533,The knife.
895,P08-20240618-171546,00:18:04.200,00:18:14.200,The phone.
896,P[phone]-090759,00:00:23.366,00:00:33.366,The jug.
897,P05-20240427-143353,00:05:55.700,00:06:05.700,The red onion.
898,P03-20240218-144430,00:02:49.266,00:02:59.266,The dishwasher brush.
899,P03-20240218-202148,00:00:45.466,00:00:55.466,The plate.
900,P08-20240614-184945,00:03:20.566,00:03:30.566,The scissors.
901,P01-20240202-195538,00:06:12.733,00:06:22.733,The left glove.
902,P01-20240202-195538,00:07:18.100,00:07:28.100,The oven glove.
903,P05-20240425-171455,00:14:40.633,00:14:50.633,The knife.
904,P03-20240217-210126,00:00:57.800,00:01:07.800,The lid.
905,P08-20240617-130401,00:22:20.200,00:22:30.200,The pot.
906,P05-20240425-171455,00:10:04.266,00:10:14.266,The bottle of oil.
907,P01-20240202-195538,00:01:46.433,00:01:56.433,The spoon.
908,P07-20240529-194518,00:07:03.100,00:07:13.100,The wooden spatula.
909,P08-20240617-130401,00:19:25.833,00:19:35.833,The phone.
910,P[phone]-201444,00:22:53.133,00:23:03.133,The towel.
911,P07-20240529-102652,00:03:20.233,00:03:30.233,The saucepan lid.
912,P04-20240413-151722,00:02:01.700,00:02:11.700,The jar.
913,P05-20240425-173353,00:01:27.000,00:01:37.000,The jar of spice.
914,P05-20240427-151808,00:01:17.400,00:01:27.400,The coconut milk.
915,P07-20240531-201703,00:17:33.466,00:17:43.466,The pen.
916,P08-20240617-130401,00:24:42.433,00:24:52.433,The tea towel.
917,P02-20240210-122334,00:03:29.166,00:03:39.166,The plate.
918,P09-20240624-160737,00:02:08.333,00:02:18.333,The knife.
919,P07-20240529-194518,00:10:53.133,00:11:03.133,The glass jug.
920,P01-20240202-195538,00:02:59.933,00:03:09.933,The pan.
921,P05-20240427-145526,00:05:35.466,00:05:45.466,The pan.
922,P08-20240617-130401,00:01:30.066,00:01:40.066,The tea towel.
923,P07-20240531-201703,00:27:27.700,00:27:37.700,The food waste bin.
924,P08-20240617-130401,00:09:56.800,00:10:06.800,The salad bowl.
925,P08-20240618-171546,00:05:48.600,00:05:58.600,The can of tomato sauce.
926,P01-20240203-130505,00:01:22.000,00:01:32.000,The pen.
927,P03-20240217-150310,00:05:55.133,00:06:05.133,The ladle.
928,P02-20240210-100308,00:00:20.500,00:00:30.500,The bag of tortilla chips.
929,P04-20240413-151722,00:18:43.166,00:18:53.166,The bottile of oil.
930,P05-20240427-145526,00:00:45.400,00:00:55.400,The chopping board.
931,P07-20240531-101357,00:04:01.100,00:04:11.100,The large silver bowl.
932,P08-20240618-171546,00:12:40.733,00:12:50.733,The phone.
933,P[phone]-102543,00:20:54.700,00:21:04.700,The spoon.
934,P05-20240423-172243,00:04:16.066,00:04:26.066,The pan.
935,P04-20240413-151722,00:20:14.566,00:20:24.566,The empty container.
936,P08-20240618-171546,00:10:01.866,00:10:11.866,The can of tomato sauce.
937,P09-20240622-154652,00:04:42.133,00:04:52.133,The fork.
938,P07-20240531-101357,00:38:47.966,00:38:57.966,The lid of container.
939,P07-20240529-194518,00:13:53.833,00:14:03.833,The empty cheese packaging.
940,P07-20240529-194518,00:24:05.766,00:24:15.766,The knife.
941,P07-20240529-102652,00:03:08.300,00:03:18.300,The glass.
942,P01-20240203-152323,00:01:56.533,00:02:06.533,The meat pie.
943,P09-20240624-165332,00:01:05.733,00:01:15.733,The mug.
944,P06-20240510-100047,00:01:38.933,00:01:48.933,The notebook.
945,P02-20240211-104948,00:03:31.500,00:03:41.500,The towel.
946,P06-20240510-100047,00:24:02.566,00:24:12.566,The plate.
947,P08-20240617-130401,00:19:41.400,00:19:51.400,The top of pot.
948,P03-20240217-150310,00:09:55.766,00:10:05.766,The orange cloth.
949,P07-20240529-194518,00:14:10.000,00:14:20.000,The piece of kitchen roll.
950,P05-20240427-145526,00:02:24.133,00:02:34.133,The plate.
951,P07-20240530-102543,00:00:50.466,00:01:00.466,The glass jug.
952,P02-20240210-100308,00:01:37.966,00:01:47.966,The roll of pastry.
953,P09-20240624-165332,00:18:09.900,00:18:19.900,The bag of tea.
954,P02-20240210-122334,00:01:26.300,00:01:36.300,The chef's knife.
955,P04-20240413-145245,00:10:21.100,00:10:31.100,The sieve.
956,P05-20240424-130119,00:02:59.233,00:03:09.233,The plate.
957,P01-20240203-150506,00:03:14.833,00:03:24.833,The spatula.
958,P07-20240529-194518,00:07:03.133,00:07:13.133,The frying pan.
959,P07-20240531-101357,00:15:30.466,00:15:40.466,The cnatiner.
960,P03-20240218-202148,00:04:28.433,00:04:38.433,The potato masher.
961,P07-20240529-194518,00:06:36.700,00:06:46.700,The glass jug.
962,P09-20240622-194642,00:05:51.533,00:06:01.533,The white bowl.
963,P05-20240425-171455,00:01:54.933,00:02:04.933,The lid.
964,P03-20240218-202148,00:06:30.800,00:06:40.800,The inner part of plastic colander.
965,P09-20240624-160737,00:19:43.600,00:19:53.600,The saucepan.
966,P04-20240414-181030,00:03:15.666,00:03:25.666,The bottle of oil.
967,P03-20240217-210126,00:01:58.766,00:02:08.766,The dishwasher brush.
968,P05-20240425-082420,00:03:55.166,00:04:05.166,The teapot.
969,P03-20240216-223126,00:01:23.733,00:01:33.733,The glass.
970,P07-20240529-102652,00:13:23.500,00:13:33.500,The portafilter.
971,P04-20240413-151722,00:01:05.833,00:01:15.833,The white serving bowl.
972,P05-20240425-201444,00:17:05.833,00:17:15.833,The stack of bowls.
973,P07-20240531-201703,00:00:36.133,00:00:46.133,The wooden spoons.
974,P05-20240425-171455,00:14:40.366,00:14:50.366,The fine cheese grater.
975,P07-20240530-102543,00:10:28.966,00:10:38.966,The eggshell halves.
976,P08-20240618-171546,00:18:19.166,00:18:29.166,The weighing scales.
977,P09-20240622-194642,00:02:51.533,00:03:01.533,The container of yogurt.
978,P07-20240530-102543,00:11:53.066,00:12:03.066,The bottle of vanilla extract.
979,P07-20240530-102543,00:03:12.666,00:03:22.666,The bowl.
980,P04-20240413-151722,00:00:24.700,00:00:34.700,The scale.
981,P05-20240425-201444,00:22:05.066,00:22:15.066,The colander.
982,P05-20240425-171455,00:03:29.833,00:03:39.833,The chopping board.
983,P04-20240414-181030,00:03:59.000,00:04:09.000,The regulator.
984,P04-20240413-151722,00:18:41.233,00:18:51.233,The lemon.
985,P07-20240529-194518,00:08:56.366,00:09:06.366,The very small piece of cheese.
986,P04-20240413-145245,00:09:38.766,00:09:48.766,The black slotted spatula.
987,P07-20240529-194518,00:11:12.566,00:11:22.566,The cheese grater.
988,P09-20240624-160737,00:01:43.966,00:01:53.966,The tomato.
989,P07-20240530-102543,00:19:10.566,00:19:20.566,The knife.
990,P09-20240622-154652,00:08:38.466,00:08:48.466,The jars of spice.
991,P04-20240414-181030,00:02:23.933,00:02:33.933,The frying pan.
992,P09-20240624-160737,00:28:35.033,00:28:45.033,The fork.
993,P03-20240218-144430,00:00:59.366,00:01:09.366,The used tea bag.
994,P02-20240210-100308,00:02:24.266,00:02:34.266,The left hand vegetable drawer.
995,P02-20240210-100308,00:02:44.533,00:02:54.533,The apple turnover.
996,P05-20240427-143353,00:17:53.366,00:18:03.366,The metal bowl.
997,P01-20240203-150506,00:08:44.600,00:08:54.600,The ladle.
998,P05-20240425-201444,00:16:25.133,00:16:35.133,The mixer.
999,P09-20240624-160737,00:23:51.933,00:24:01.933,The plate.